filename,Country,State/Province,County,Location,Scientific name,Scientific author,Habitat and description,Collected by,Collector Number,Collection date,collection
000004272.large.png,United States,CO,Larimer,"On the alpine tundra, at 12,200 ft. along the Trailridge Road, in the Rocky Mountain National Park.",Sedum integrifolium,(Raf.) A. Nels.,"On the alpine tundra, at 12,200 ft. in the Rocky Mountain National Park.",Norlan C. Henderson,65-759,8/30/1965,Herbarium
000004370.large.png,United States,AZ,Pinal,"5 miles east of Superior, elev. 4200 ft.",Mimulus glabratus,H. B. K.,Common along muddy edges of narrow stream; succulent gangly plants.,R. W. and J. R. Matthews,425,5/27/1965,Herbarium
000004371.large.png,Mexico,Chiapas,Tenejapa,Slope in the paraje of Matsab. Elevation 8900 feet.,Mimulus glabratus,H. B. K.,Slope with Quercus and Drimys. Flowers yellow.,Alush Shilom Ton,1301,10/5/1966,Herbarium
000004372.large.png,United States,CA,Marin,"By Old Stage road NW of Bootjack Camp, mount Tamalpais Elev. ca. 1670 ft.",Lilium pardalinum,Kell.,"Three individuals noted in seepage area on relatively open serpentine slope. Perianth, maroon-spotted, was orange centrally, shading to red on apices of segments. Lvs. medium green. Stems a more olive-green. Herbaceous associates included Achillea borealis and Zigadenus fontanus. Limited shade was provided by Rhododendron occidentale.","Robert A. Norris, John L. Inase, Allen Nakagawa",4202,6/14/1981,Herbarium
000004374.large.png,United States,UT,Rich,"Small pond near shore, in shallow water, South end of Bear Lake.",Alopecurus aequalis,Sobol.,"Small pond near shore, in shallow water.",Richard W. Pohl,9480,6/8/1963,Herbarium
000004375.large.png,United States,NJ,Sussex,Vicinity of Lake Pochung.,Alopecurus aequalis,Sobol.,Marshy meadow.,R. K. Godfrey,62083,6/16/1962,Herbarium
000004376.large.png,Canada,Quebec,Vaudreuil-Soulanges,"Coteau-du-Lac, comte de Soulanges: iles du barrage.",Alopecurus aequalis,Sobol.,iles du barrage.,"F. F. Marie-Victorin, Rolland-Germain, Marcel Raymond",2181,7/8/1944,Herbarium
000004377.large.png,United States,PA,Mercer,"3 miles east of Jackson Center, off Route 965 Mercer County, Pennsylvania",Alopecurus aequalis,Sobol.,Wet border of swampy lake.,L. K. Henry and W. E. Buker,704,7/12/1947,Herbarium
000004378.large.png,Japan,Chiba,Inba,"Shimousa, In'ba-gun, Shiroimachi. Ne. Alt. 20m",Alopecurus aequalis var. amurensis,(Komar.) Ohwi,unknown,"H. Ohba, F. Kurihara, and M. Kurihara",106,9/23/1966,Herbarium
000004379.large.png,Japan,"Shizuoka Pref., Prov. Izu:",Tagata,"On sunny wet places along the rice paddy. Izu province, Kiriyama in Kamikano-mura.",Alopecurus aequalis var. amurensis,(Komar.) Ohwi,On sunny wet places along the rice paddy.,T. Nakaike,unknown,4/26/1970,Herbarium
000004380.large.png,Japan,Tokyo,Setagaya-ku,Soshigaya. On the margin of the field.,Alopecurus aequalis var. amurensis,(Komar.) Ohwi,On the margin of the field.,Y. Tateishi,705006,5/20/1970,Herbarium
000004381.large.png,Finland,Kainuu,Paltamo,"Ostrobottnia kajanesis: Paltamo, Melalahti, Horkanpuro",Alopecurus aequalis,Sobol.,Ostrobottnia kajanensis.,Lauri Heikkinen,unknown,7/28/1969,Herbarium
000005929.large.png,Costa Rica,Cartago,unknown,"In cultivation, Turrialba.",Castaneopsis,unknown,"Tree. In cultivation, Turrialba.",R. K. Godfrey,66275,2/4/1965,Herbarium
000005930.large.png,United States,GA,Chatham,"Plant introduction station, Savannah.",Lithocarpus fenestrata,(Roxb.) Rehd.,Small tree.,"R. E. Perdue, Jr. and K. Blum",4338,8/21/1961,Herbarium
000005931.large.png,United States,CA,San Francisco,"Strybing Arboretum (Bed 55), Golden Gate Park, San Francisco, S.F. Co., California.",Nothofagus antarctica,(G. Forst.) Orst.,"Small, single-trunked tree. Sterile. Lvs., somewhat folded or troughlike and in two ranks, were a dullish, slightly glossy green above; they were only a trifle paler beneath. Bud scales dull reddish tan. Smoothish bark with some horizontal, lighter-colored patches, thus presenting a mottled and/or cross-streaked effect. Near base of trunk were relatively few fissures which were rather remote from each other. Branches, which began at ca. 4 ft., were hardly numerous; hence the tree was not dense-foliaged. Ascending to more or less horizontally spreading, the branches showed little or no tendency to bend down peripherally. Diam. at 2 ft. was ca. 6-7 in. About 25 ft. tall and 20 ft. across. (Fagaceae: native to Chile.)",Robert A. Norris,4218,7/12/1981,Herbarium
000005932.large.png,United States,CA,San Francisco,"Two large trees in Strybing Arboretum (Bed 55), Golden Gate Park, San Francisco.",Nothofagus obliqua,(Mirb.) Orst.,"Two large trees, sterile. Lvs. (all coll. from one tree) variable in size, two-ranked, a dark bluish green above, with some sheen; beneath, a flat, paler blue-green; midrib a very pale yellowish green. Bark very rough on trunks, with dark, brownish gray, broad irregular plates but no clear-cut fissuring. Each trunk had knotty protuberances at and near its more or less buttressed base. Main branching began at ca. 25 ft. Outer limbs decidedly pendent, as were some small ones growing out of trunks at hgts. of ca. 10 to 20 ft. DBH's ca. 2 1/2 and 3 ft. Both trees est. to be 60 ft. tall. (Fagaceae: native to Chile and Argentina.)",Robert A. Norris,4217,7/12/1981,Herbarium
000005933.large.png,United States,CA,San Francisco,"Strybing Arboretum (Bed 45), Golden Gate Park, San Francisco.",Nothofagus solandri,(Hook. f.) Orst.,"Small evergreen tree in Strybing Arboretum (Bed 45). Sterile (locally cult. spp. of this genus have not been seen in fl. or fr.). Lvs. (ca. 0.2 mm. thick) glossy, dark green above, much lighter beneath. Those of the upermost branches were relatively small and quite widely spaced. Bark smoothish, mottled with pale gray and dull olive-green hues. The polelike trunk was shallowly and inconspicuously grooved lengthwise and thus was slightly fluted. Though some small branches radiated from the trunk's base, larger ones, which were relatively few, began at ca. 7 ft. Those forming the crown were strongly ascending, others only weakly so; most of the lowermost branches were subhorizontal to descending, some with upcurved tips. DBH ca. 42 in. Hgt. ca. 30 ft.; max. wdth. ca. 15 ft. (Fagaceae: New Zeal.)",Robert A. Norris,4609,10/10/1983,Herbarium
000005934.large.png,United States,GA,Chatham,"Plant Introduction Station, Savannah.",Pasania edulis,Makino,Plant Introduction Station. Tree.,"R. E. Perdue, Jr. and K. Blum",4345,8/21/1961,Herbarium
000005935.large.png,United States,GA,Chatham,"Plant Introduction Station, Savannah.",Pasania glabra,(Thunb.) Oerst.,Plant Introduction Station. Tree.,"R. E. Perdue, Jr. and K. Blum",4355,8/21/1961,Herbarium
000006447.large.png,United States,FL,Gadsden,"Wallwood Scout Reservation, just North of Ocklawaha Arm of Lake Talquin. 8.5 air miles South of Quincy. SW1/4 Sec. 26, T1N, R4W.",Quercus laevis,Walt.,Common with pine in sandy soil of Wallwood Scout Reservation.,Loran C. Anderson,5761,3/26/1982,Herbarium
000007041.large.png,United States,FL,Liberty,"On sandy ridge, South edge of Rock Bluff community, by Co. road 269.",Crataegus,unknown,"Arborescent, trunk bark thickish and rough-blocky. This, RKG 82672 and RKG 82673 having basal trunks ca 2.5 m apart and apparently not connected. Borders of second growth thicket of Quercus hemisphaerica on sandy ridge.",R. K. Godfrey,82672,6/1/1988,Herbarium
000007042.large.png,United States,FL,Liberty,"On sandy ridge, South edge of Rock Bluff community, by Co. road 269.",Crataegus,unknown,"This, RKG 82673 and RKG 82672 having basal trunks ca 2.5 m apart and apparently not connected. Arborescent, trunk bark thickish and rough-blocky. Borders of second growth thicket of Quercus hemisphaerica on sandy ridge.",R. K. Godfrey,82673,6/1/1988,Herbarium
000007043.large.png,United States,FL,Suwannee,"In open area of highway right-of-way just next to a thicket of second growth, mainly Quercus hemisphaerica and Prunus serotina. By U.S. route 27, ca 1 mile East of Branford.",Crataegus,unknown,"Arborescent, ca 2.5 m tall. Bark of trunk thickish and rough-blocky. This: RKG 82677 and RKG 82676 with their bases ca 3 m apart but apparently not connected. In open area of highway right-of-way just next to a thicket of second growth, mainly Quercus hemisphaerica and Prunus serotina.",R. K. Godfrey,82677,6/3/1988,Herbarium
000007044.large.png,United States,FL,Lafayette,"3 miles NW of Mayo, by U.S. route 27.",Crataegus,unknown,"Tree ca 6 m tall, bark thickish and rough-blocky. Many branchlets arching, some of them 'weeping.' Isolated in a fence line of a sandy field.",R. K. Godfrey,82682,6/3/1988,Herbarium
000007045.large.png,United States,FL,Madison,"By U.S. route 90, 9 miles East of intersection of U.S. 90 and U.S. 221 at Greenville.",Crataegus,unknown,"RKG coll. nos. 82711 thru 82715 from separate plants, the largest of which, the only one in a well vegetated hedge row, was approximately 6 m tall, its crown broader than 6 m and very densely branched. From ground level to the top, too dense to be able to see from one side to the other; others in open area of right-of-way of highway, smaller and openly relatively few-branched. Trunk bark thickish and rough-blocky. Sandy soil of slope of ridge. (Sheet 1 of 2)",R. K. Godfrey,82714,6/14/1988,Herbarium
000007046.large.png,United States,FL,Madison,"By U.S. route 90, 9 miles East of intersection of U.S. 90 and U.S. 221 at Greenville.",Crataegus,unknown,"RKG coll. nos. 82711 thru 82715 from separate plants, the largest of which, the only one in a well vegetated hedge row, was approximately 6 m tall, its crown broader than 6 m and very densely branched. From ground level to the top, too dense to be able to see from one side to the other; others in open area of right-of-way of highway, smaller and openly relatively few-branched. Trunk bark thickish and rough-blocky. Sandy soil of slope of ridge. (Sheet 2 of 2)",R. K. Godfrey,82714,6/14/1988,Herbarium
000007047.large.png,United States,FL,Madison,"By U.S. route 90, 9 miles East of intersection of U.S. 90 and U.S. 221 at Greenville.",Crataegus,unknown,"RKG coll. nos. 82711 thru 82715 from separate plants, the largest of which, the only one in a well vegetated hedge row, was approximately 6 m tall, its crown broader than 6 m and very densely branched. From ground level to the top, too dense to be able to see from one side to the other; others in open area of right-of-way of highway, smaller and openly relatively few-branched. Trunk bark thickish and rough-blocky. Sandy soil of slope of ridge. (Sheet 1 of 2)",R. K. Godfrey,82715,6/14/1988,Herbarium
000007048.large.png,United States,FL,Madison,"By U.S. route 90, 9 miles East of intersection of U.S. 90 and U.S. 221 at Greenville.",Crataegus,unknown,"RKG coll. nos. 82711 thru 82715 from separate plants, the largest of which, the only one in a well vegetated hedge row, was approximately 6 m tall, its crown broader than 6 m and very densely branched. From ground level to the top, too dense to be able to see from one side to the other; others in open area of right-of-way of highway, smaller and openly relatively few-branched. Trunk bark thickish and rough-blocky. Sandy soil of slope of ridge. (Sheet 2 of 2)",R. K. Godfrey,82715,6/14/1988,Herbarium
000007049.large.png,United States,FL,Madison,"By U.S. route 90, 9 miles East of intersection of U.S. 90 and U.S. 221 at Greenville.",Crataegus,unknown,"RKG coll. nos. 82711 thru 82715 from separate plants, the largest of which, the only one in a well vegetated hedge row, was approximately 6 m tall, its crown broader than 6 m and very densely branched. From ground level to the top, too dense to be able to see from one side to the other; others in open area of right-of-way of highway, smaller and openly relatively few-branched. Trunk bark thickish and rough-blocky. Sandy soil of slope of ridge. (Sheet 1 of 2)",R. K. Godfrey,82713,6/14/1988,Herbarium
000007050.large.png,United States,FL,Madison,"By U.S. route 90, 9 miles East of intersection of U.S. 90 and U.S. 221 at Greenville.",Crataegus,unknown,"RKG coll. nos. 82711 thru 82715 from separate plants, the largest of which, the only one in a well vegetated hedge row, was approximately 6 m tall, its crown broader than 6 m and very densely branched. From ground level to the top, too dense to be able to see from one side to the other; others in open area of right-of-way of highway, smaller and openly relatively few-branched. Trunk bark thickish and rough-blocky. Sandy soil of slope of ridge. (Sheet 2 of 2)",R. K. Godfrey,82713,6/14/1988,Herbarium
000007051.large.png,United States,FL,Madison,"By U.S. route 90, 9 miles East of intersection of U.S. 90 and U.S. 221 at Greenville.",Crataegus,unknown,"RKG coll. nos. 82711 thru 82715 from separate plants, the largest of which, the only one in a well vegetated hedge row, was approximately 6 m tall, its crown broader than 6 m and very densely branched. From ground level to the top, too dense to be able to see from one side to the other; others in open area of right-of-way of highway, smaller and openly relatively few-branched. Trunk bark thickish and rough-blocky. Sandy soil of slope of ridge. (Sheet 1 of 2)",R. K. Godfrey,82712,6/14/1988,Herbarium
000007052.large.png,United States,FL,Madison,"By U.S. route 90, 9 miles East of intersection of U.S. 90 and U.S. 221 at Greenville.",Crataegus,unknown,"RKG coll. nos. 82711 thru 82715 from separate plants, the largest of which, the only one in a well vegetated hedge row, was approximately 6 m tall, its crown broader than 6 m and very densely branched. From ground level to the top, too dense to be able to see from one side to the other; others in open area of right-of-way of highway, smaller and openly relatively few-branched. Trunk bark thickish and rough-blocky. Sandy soil of slope of ridge. (Sheet 2 of 2)",R. K. Godfrey,82712,6/14/1988,Herbarium
000007053.large.png,United States,FL,Bay,"On Escanabana Ave., Panama City Beach.",Crataegus,unknown,"Plant 4.5 tall, ca 6 m across the crown, the latter very dense from the ground to the broad top. In a vacant lot of residential area, the lot with rather dense growth of mixture of sand pine, Quercus geminata, Q. myrtifolia, Q. laevis, Q. incana, Ceratiola ericoides, Conradina canescens. Branchlets of the Crataegus significantly 'weeping.' Trunk bark thick, rough-blocky. (Sheet 1 of 2)",R. K. Godfrey,82723,6/17/1988,Herbarium
000007054.large.png,United States,FL,Bay,"On Escanabana Ave., Panama City Beach.",Crataegus,unknown,"Plant 4.5 tall, ca 6 m across the crown, the latter very dense from the ground to the broad top. In a vacant lot of residential area, the lot with rather dense growth of mixture of sand pine, Quercus geminata, Q. myrtifolia, Q. laevis, Q. incana, Ceratiola ericoides, Conradina canescens. Branchlets of the Crataegus significantly 'weeping.' Trunk bark thick, rough-blocky. (Sheet 1 of 2)",R. K. Godfrey,82723,6/17/1988,Herbarium
000007055.large.png,United States,FL,Madison,"By U.S. route 90, 9 miles East of intersection of U.S. 90 and U.S. 221 at Greenville.",Crataegus,unknown,"RKG coll. nos. 82711 thru 82715 from separate plants, the largest of which, the only one in a well vegetated hedge row, was approximately 6 m tall, its crown broader than 6 m and very densely branched. From ground level to the top, too dense to be able to see from one side to the other; others in open area of right-of-way of highway, smaller and openly relatively few-branched. Trunk bark thickish and rough-blocky. Sandy soil of slope of ridge. (Sheet 2 of 2)",R. K. Godfrey,82711,6/14/1988,Herbarium
000007056.large.png,United States,FL,Madison,"By U.S. route 90, 9 miles East of intersection of U.S. 90 and U.S. 221 at Greenville.",Crataegus,unknown,"RKG coll. nos. 82711 thru 82715 from separate plants, the largest of which, the only one in a well vegetated hedge row, was approximately 6 m tall, its crown broader than 6 m and very densely branched. From ground level to the top, too dense to be able to see from one side to the other; others in open area of right-of-way of highway, smaller and openly relatively few-branched. Trunk bark thickish and rough-blocky. Sandy soil of slope of ridge. (Sheet 2 of 2)",R. K. Godfrey,82711,6/14/1988,Herbarium
000007057.large.png,United States,FL,Leon,"Small tree at edge of upland woodland; at end of Old Bumpy Road, ca 1 mile SE of Capitola (on Bull Bay Farm).",Crataegus,unknown,Small tree at edge of upland woodland.,R. K. Godfrey,84214,8/28/1991,Herbarium
000007058.large.png,United States,FL,Walton,"In a moderately thick stand of second growth on sandy ridge, 3.8 miles West of intersection of US. route 90 and U.S. 331 in DeFuniak Springs, by 90.",Crataegus,unknown,"(RKG nos. 82717 thru 720 each from a separate plant in a local area). Individuals to 3 m tall, bark thickish, rough-blocky. In a moderately thick stand of second growth on sandy ridge. Some associates: few longleaf pine and sand pine, Quercus margaretta, Q. hemisphaerica, Q. laevis, Q. incana, Ilex vomitoria, Diospyros virginiana, Prunus serotina.  (Sheet 1 of 2)",R. K. Godfrey,82719,6/17/1988,Herbarium
000007059.large.png,United States,FL,Walton,"In a moderately thick stand of second growth on sandy ridge, 3.8 miles West of intersection of US. route 90 and U.S. 331 in DeFuniak Springs, by 90.",Crataegus,unknown,"(RKG nos. 82717 thru 720 each from a separate plant in a local area). Individuals to 3 m tall, bark thickish, rough-blocky. In a moderately thick stand of second growth on sandy ridge. Some associates: few longleaf pine and sand pine, Quercus margaretta, Q. hemisphaerica, Q. laevis, Q. incana, Ilex vomitoria, Diospyros virginiana, Prunus serotina.  (Sheet 2 of 2)",R. K. Godfrey,82719,6/17/1988,Herbarium
000007060.large.png,United States,FL,Walton,"In a moderately thick stand of second growth on sandy ridge, 3.8 miles West of intersection of US. route 90 and U.S. 331 in DeFuniak Springs, by 90.",Crataegus,unknown,"(RKG nos. 82717 thru 720 each from a separate plant in a local area). Individuals to 3 m tall, bark thickish, rough-blocky. In a moderately thick stand of second growth on sandy ridge. Some associates: few longleaf pine and sand pine, Quercus margaretta, Q. hemisphaerica, Q. laevis, Q. incana, Ilex vomitoria, Diospyros virginiana, Prunus serotina.  (Sheet 1 of 2)",R. K. Godfrey,82718,6/17/1988,Herbarium
000007061.large.png,United States,FL,Walton,"In a moderately thick stand of second growth on sandy ridge, 3.8 miles West of intersection of US. route 90 and U.S. 331 in DeFuniak Springs, by 90.",Crataegus,unknown,"(RKG nos. 82717 thru 720 each from a separate plant in a local area). Individuals to 3 m tall, bark thickish, rough-blocky. In a moderately thick stand of second growth on sandy ridge. Some associates: few longleaf pine and sand pine, Quercus margaretta, Q. hemisphaerica, Q. laevis, Q. incana, Ilex vomitoria, Diospyros virginiana, Prunus serotina.  (Sheet 2 of 2)",R. K. Godfrey,82718,6/17/1988,Herbarium
000007062.large.png,United States,FL,Walton,"In a moderately thick stand of second growth on sandy ridge, 3.8 miles West of intersection of US. route 90 and U.S. 331 in DeFuniak Springs, by 90.",Crataegus,unknown,"(RKG nos. 82717 thru 720 each from a separate plant in a local area). Individuals to 3 m tall, bark thickish, rough-blocky. In a moderately thick stand of second growth on sandy ridge. Some associates: few longleaf pine and sand pine, Quercus margaretta, Q. hemisphaerica, Q. laevis, Q. incana, Ilex vomitoria, Diospyros virginiana, Prunus serotina.  (Sheet 1 of 2)",R. K. Godfrey,82717,6/17/1988,Herbarium
000007063.large.png,United States of America,FL,Walton,"In a moderately thick stand of second growth on sandy ridge, 3.8 miles West of intersection of US. route 90 and U.S. 331 in DeFuniak Springs, by 90.",Crataegus,unknown,"(RKG nos. 82717 thru 720 each from a separate plant in a local area). Individuals to 3 m tall, bark thickish, rough-blocky. In a moderately thick stand of second growth on sandy ridge. Some associates: few longleaf pine and sand pine, Quercus margaretta, Q. hemisphaerica, Q. laevis, Q. incana, Ilex vomitoria, Diospyros virginiana, Prunus serotina.  (Sheet 2 of 2)",R. K. Godfrey,82717,6/17/1988,Herbarium
000007064.large.png,United States,FL,Leon,"Small tree at edge of upland woodland; at end of Old Bumpy Road, ca 1 mile SE of Capitola (on Bull Bay Farm).",Crataegus,unknown,Small tree at edge of upland woodland.,R. K. Godfrey,84214,8/28/1991,Herbarium
000007065.large.png,United States,FL,Walton,"4.4 miles South of intersection of U.S. route 90 and U.S. 331 at DeFuniak Springs, by 331.",Crataegus,unknown,"RKG coll. nos. 82721 and 82722 from separate plants near each other; numerous others judged to be the same in the near vicinity: on sand ridge with a thin stand of 'sick' slash pine planted there amidst an occasional longleaf pine. Plants to 3 m tall, trunk bark thickish, rough-blocky. Some associates besides the pines: much Ilex vomitoria, with intermixed Quercus laevis, Q. margaretta, Q. incana, Q. hemishpaerica. (No elongation shoots on 82722)",R. K. Godfrey,82722,6/17/1988,Herbarium
000007066.large.png,United States,FL,Walton,"In a moderately thick stand of second growth on sandy ridge, 3.8 miles West of intersection of US. route 90 and U.S. 331 in DeFuniak Springs, by 90.",Crataegus,unknown,"(RKG nos. 82717 thru 720 each from a separate plant in a local area). Individuals to 3 m tall, bark thickish, rough-blocky. In a moderately thick stand of second growth on sandy ridge. Some associates: few longleaf pine and sand pine, Quercus margaretta, Q. hemisphaerica, Q. laevis, Q. incana, Ilex vomitoria, Diospyros virginiana, Prunus serotina.  (Sheet 1 of 2)",R. K. Godfrey,82720,6/17/1988,Herbarium
000007067.large.png,United States,FL,Walton,"In a moderately thick stand of second growth on sandy ridge, 3.8 miles West of intersection of US. route 90 and U.S. 331 in DeFuniak Springs, by 90.",Crataegus,unknown,"(RKG nos. 82717 thru 720 each from a separate plant in a local area). Individuals to 3 m tall, bark thickish, rough-blocky. In a moderately thick stand of second growth on sandy ridge. Some associates: few longleaf pine and sand pine, Quercus margaretta, Q. hemisphaerica, Q. laevis, Q. incana, Ilex vomitoria, Diospyros virginiana, Prunus serotina.  (Sheet 2 of 2)",R. K. Godfrey,82720,6/17/1988,Herbarium
