filename,Country,State/Province,County,Location,Scientific name,Scientific author,Habitat and description,Collected by,Collector Number,Collection date,collection
000007068.large.png,United States,FL,Walton,"4.4 miles South of intersection of U.S. route 90 and U.S. 331 at DeFuniak Springs, by 331.",Crataegus,unknown,"RKG coll. nos. 82721 and 82722 from separate plants near each other; numerous others judged to be the same in the near vicinity: on sand ridge with a thin stand of 'sick' slash pine planted there amidst an occasional longleaf pine. Plants to 3 m tall, trunk bark thickish, rough-blocky. Some associates besides the pines: much Ilex vomitoria, with intermixed Quercus laevis, Q. margaretta, Q. incana, Q. hemishpaerica. (No elongation shoots on 82722) (Sheet 1 of 2)",R. K. Godfrey,82721,6/17/1988,Herbarium
000007069.large.png,United States,FL,Walton,"4.4 miles South of intersection of U.S. route 90 and U.S. 331 at DeFuniak Springs, by 331.",Crataegus,unknown,"RKG coll. nos. 82721 and 82722 from separate plants near each other; numerous others judged to be the same in the near vicinity: on sand ridge with a thin stand of 'sick' slash pine planted there amidst an occasional longleaf pine. Plants to 3 m tall, trunk bark thickish, rough-blocky. Some associates besides the pines: much Ilex vomitoria, with intermixed Quercus laevis, Q. margaretta, Q. incana, Q. hemishpaerica. (No elongation shoots on 82722) (Sheet 2 of 2)",R. K. Godfrey,82721,6/17/1988,Herbarium
000007328.large.png,United States,FL,Walton,"2 miles SW of Darlington, by Fla. route 2.",Crataegus rufula,Sarg.,Small tree in boggy slash pine woodland (with Aronia arbutifolia),R. K. Godfrey,79424,3/17/1982,Herbarium
000007329.large.png,United States,FL,Escambia,Bluff Springs. Near West bank of Escambia River via Byrnville road East of US Hw 29.,Crataegus opaca,Hook and Arn.,"Near river bank. Small tree in understory of swamp forest. With Planera aquatica, Gleditsia, Carya aquatica.",James R. Burkhalter,9106,10/15/1983,Herbarium
000007341.large.png,United States,FL,Wakulla,Near Crawfordville.,Crataegus visenda,Beadle,"Small trees, ca. 2-3 m. high; old fields.",R. K. Godfrey,53118,4/2/1955,Herbarium
000007342.large.png,United States,FL,Leon,0.6 miles east of S-61 on Old River Road.,Crataegus cf. visenda,Beadle,Alongside sandy road in medium cover.,David W. Thompson,2,4/6/1970,Herbarium
000007343.large.png,United States,FL,Highlands,"North of Lake Placid, near junction of U.S route 27 and Josephine Creek; Sec. 3, T36S, R29E.",Crataegus lepida,Beadle,Uncommon: shrub to 1.5 m tall: fruit dull-orange: in White Sand Shrub.,Walter S. Judd with Daniel B. Ward and Beverly Judd,2504,9/29/1979,Herbarium
000007344.large.png,United States,FL,Highlands,About four miles north of Lake Placid.,Crataegus lepida,Beadle,"Rather dense Pinus clausa scrub with Carya florida, Quercus myrtifolia, Quercus geminata, Osmanthus megacarpa, Prunus geniculatus, Bumelia, Ceranthera, etc. Fresh fruits 10-13 mm thick, 12-16 mm long, orange; bark scaly ashy gray; two trees seen.","James D. Ray, Jr., Olga Lakela, Jackie Patman",10400,10/7/1960,Herbarium
000007354.large.png,United States,FL,Gadsden,"Old Bainbridge Rd., north of Tallahassee.",Crataegus aestivalis,(Walt.) T. and G.,unknown,H. Kurz,unknown,8/24/1951,Herbarium
000007355.large.png,United States,FL,Jackson,"Lowland area. No standing water; to West side of Fla. route 271, 16.6 miles North of Sneads (from junction of U.S. route 90).",Crataegus aestivalis,(Walt.) T. and G. (sens. lat.),"Many plants in a lowland area, muchof it with Quercus virginiana overstiry, no standing water. Specimens numbered (RKG) 80331 through 80336 each from a different plant.",R. K. Godfrey,80336,3/15/1983,Herbarium
000007356.large.png,United States,FL,Jackson,"Lowland area. No standing water; to West side of Fla. route 271, 16.6 miles North of Sneads (from junction of U.S. route 90).",Crataegus aestivalis,(Walt.) T. and G.,"Many plants in a lowland area, muchof it with Quercus virginiana overstiry, no standing water. Specimens numbered (RKG) 80331 through 80336 each from a different plant.",R. K. Godfrey,80332,3/15/1983,Herbarium
000007357.large.png,United States,FL,Leon,"Along the Ochlockenee River, upland.",Crataegus uniflora,Muenchh.,"Small tree, hardwood forest along the Ochlockenee River, upland.",R. K. Godfrey and H. Kurz,54743,5/8/1956,Herbarium
000007358.large.png,United States,FL,Liberty,"In thin stand of planted slash pine on sand ridge, South side of Little Sweetwater Creek, NE1/4 Sec. 19, T1N, R7W. North of Bristol, Nature Conservancy property.",Crataegus uniflora,Muenchh.,"Arborescent, leaves sublustrous above. In thin stand of planted slash pine on sand ridge.",R. K. Godfrey,80670,5/28/1983,Herbarium
000007359.large.png,United States,FL,Gadsden,"On dry sandy sites on west side of Wallwood Scout Reservation, ca. 10 air miles South of Quincy.",Crataegus uniflora,Muenchh.,"Frequent, smallish tree on dry sandy sites.",Loran C. Anderson,4311,7/10/1976,Herbarium
000007360.large.png,United States,FL,Alachua,Open area beyond edge of hammock at Alachua Sink.,Crataegus uniflora,Muenchh.,"Shrub with many stems and forming a bushy branched 'crown' ca 2.5 m high and somewhat broader, open area beyond edge of hammock, at Alachua Sink.",Robert K. Godfrey with R. W. Simons and Angus Gholson,81390,6/22/1984,Herbarium
000007361.large.png,United States,FL,Leon,"Along the Ochlockonee River, Apalachicola National Forest, off Fla. route 375 South of route 20 3.4 miles, at end of forest road 390, generally South of Lake Talquin Dam.",Crataegus uniflora,Muenchh.,"Shrub ca 1 m tall, branches spreading. Borders of mesic woodland, bluff along river.",R. K. Godfrey,80617,5/17/1983,Herbarium
000007362.large.png,United States,FL,Jefferson,"Border of upland pine woodland, by U.S. route 27, South side of highway just beyond Burnt Mill Creek, West of Lloyd/Wacissa crossroad.",Crataegus uniflora,Muenchh.,"Shrub, border of upland pine woodland.",R. K. Godfrey,80592,5/9/1983,Herbarium
000007363.large.png,United States,FL,Leon,"Semi-open oak woodland (once an old field), vicinity of the Junior Museum West side of Tallahassee.",Crataegus uniflora,Muenchh.,"Arborescent, single stem, ca 2.5 tall, in semi-open oak woodland (once an old field).",Robert K. Godfrey,80832,8/5/1983,Herbarium
000007364.large.png,United States,FL,Liberty,"Semi-open sandy ridge near the picnic area, Torreya State Park.",Crataegus uniflora,Muenchh.,Arborescent. Semi-open sandy ridge near the picnic area.,R. K. Godfrey,79453,3/22/1982,Herbarium
000007365.large.png,United States,FL,Leon,"In semi-open oak woodland (once an old field), vicinity of the Junior Museum, West side of Tallahassee.",Crataegus uniflora,Muenchh.,"Arborescent, single stem, ca 2.5 m tall. In semi-open oak woodland (once an old field).",Robert K. Godfrey,80832,8/5/1983,Herbarium
000007366.large.png,United States of America,FL,Liberty,Torreya Park. Upland.,Crataegus uniflora,Muenchh.,Upland.,H. Kurz,unknown,10/21/1950,Herbarium
000007367.large.png,United States,FL,Clay,1.4 miles northeast of Middleburg.,Crataegus uniflora,Muenchh.,unknown,H. Kurz,unknown,6/7/1950,Herbarium
000007368.large.png,United States,FL,Leon,3 m. North of Chaires.,Crataegus uniflora,Muenchh.,"Small shrub, up to 1 meter; understory in rich oak-pine woods. Flowers single, white.",R. Kral,2161,3/29/1956,Herbarium
000007369.large.png,United States,FL,Wakulla,Hammock west of Lower Bridge on Wakulla River,Crataegus uniflora,Muenchh.,Plant 18' high; hammock west of river.,H. Kurz,unknown,9/11/1951,Herbarium
000007370.large.png,United States,FL,Jefferson,20 miles SE of Tallahassee on Perry Highway near Waukeenah.,Crataegus uniflora,Muenchh.,unknown,H. Kurz,unknown,9/30/1950,Herbarium
000007371.large.png,United States,FL,Jackson,Uplands at Marianna Caverns State Park.,Crataegus uniflora,Muenchh.,Uplands.,Richard S. Mitchell,1010,5/3/1961,Herbarium
000007372.large.png,United States,FL,Columbia,2 miles west of Santa Fe River on Fla. route 20.,Crataegus uniflora,Muenchh.,unknown,H. Kurz,360,10/1/1950,Herbarium
000007373.large.png,United States,FL,Leon,5 miles east of Tallahassee on route 19.,Crataegus uniflora,Muenchh.,Small tree: collected in woodland.,Lovett E. Williams Jr.,unknown,1955/03,Herbarium
000007374.large.png,United States,FL,Leon,"West end of West Campus, FSU.",Crataegus uniflora,Muenchh.,unknown,H. Kurz,unknown,8/24/1950,Herbarium
000007375.large.png,United States,FL,Jackson,"Upland woods, Marianna Caverns State Park.",Crataegus uniflora,Muenchh.,Upland woods.,Richard S. Mitchell,438,6/30/1960,Herbarium
000007376.large.png,United States,FL,Liberty,Near picnic area. Torreya State Park.,Crataegus uniflora,Muenchh.,"Upland mixed pinewoods, near picnic area.",Patricia Elliott,43,4/4/1972,Herbarium
000007377.large.png,United States,FL,Gadsden,1 mile south of Wetumpka.,Crataegus uniflora,Muenchh.,2 m shrub in dense undergrowth originally longleaf pine-turkey oak.,Sidney McDaniel,7407,4/30/1966,Herbarium
000007378.large.png,United States,FL,Liberty,"Hedge row by field on sandy ridge, by Fla. route 270, vicinity of Sweetwater Community.",Crataegus uniflora,Muenchh.,Shurb ca 1.5 m tall. Hedge row by field on sandy ridge.,R. K. Godfrey,79569,4/12/1982,Herbarium
000007379.large.png,United States,FL,Leon,Ca. 4 miles east of Tallahassee.,Crataegus uniflora,Muenchh.,"Small tree, upland deciduous woods.",R. K. Godfrey,53021,3/16/1955,Herbarium
000007380.large.png,United States,FL,Liberty,"Scrub oak ridge, gravelly soil, Torreya State Park.",Crataegus uniflora,Muenchh.,"Small scrubby tree, longleaf pine, scrub oak ridge, gravelly soil.",R. K. Godfrey,71508,7/4/1972,Herbarium
000007381.large.png,United States,FL,Leon,"14 miles west of Tallahassee, ridge just east of Ft. Braden School.",Crataegus uniflora,Muenchh.,"Very sandy turkey oak-longleaf pine ridge, shrub ca 1 m tall.",Sidney McDaniel,8992,5/21/1967,Herbarium
000007382.large.png,United States,FL,Wakulla,Ca. 3/4 mile South of Shadeville.,Crataegus uniflora,Muenchh.,Shrub; hardwood forest.,R. K. Godfrey (Det. D. B. Ward 1965),64178,6/21/1964,Herbarium
000007383.large.png,United States,FL,Liberty,"In open stand of planted slash pine on sand ridge, by Fla. route 12, near its junction with Fla. route 171, North of Bristol.",Crataegus uniflora,Muenchh.,Small tree. In open stand of planted slash pine on sand ridge.,R. K. Godfrey,79444,3/22/1982,Herbarium
000007384.large.png,United States,FL,Taylor,"In ca 0.5 m of water, cypress-gum swamp, 7 miles NW of Perry.",Crataegus viridis,L.,"Tree about 7 m tall, 15 cm dbh. In ca 0.5 m of water, cypress-gum swamp, 7 miles NW of Perry.",R. K. Godfrey,74166,3/10/1975,Herbarium
000007385.large.png,United States,FL,Liberty,"Floodplain forest, Apalachicola River, Bristol.",Crataegus viridis,L.,"Small understory tree, floodplain forest. Fruit very large for this species.",R. K. Godfrey,79402,3/14/1982,Herbarium
000007386.large.png,United States,FL,Jackson,"Border of floodplain forest, along the Apalachicola River, near the locks, Jim Woodruff Dam.",Crataegus viridis,L.,"Small tree, borders of floodplain forest, along river, near locks. On sandy alluvium.",R. K. Godfrey,71447,6/28/1972,Herbarium
000007387.large.png,United States,FL,Jefferson,"Floodplain woods, Aucilla River, east of Newport.",Crataegus viridis,L.,"Small tree, ca. 4 m. high; floodplain woods.",R. K. Godfrey and B. W. Wells,52929,3/6/1955,Herbarium
000007388.large.png,United States,FL,Wakulla,0.5 miles North of U.S. 319 on East side of Fla. route 61.,Crataegus viridis,L.,unknown,H. Kurz,unknown,3/18/1950,Herbarium
000007389.large.png,United States,FL,Santa Rosa,Escambia River floodplain on East side of River.,Crataegus viridis,L.,Floodplain.,H. Kurz,unknown,8/31/1949,Herbarium
000007390.large.png,United States,FL,Washington,"Along the Choctawhatchee River, west of Caryville.",Crataegus viridis,L.,"Small tree, cypress swamp, along river. Petals white, turning pink with age.",R. K. Godfrey,54643,3/27/1956,Herbarium
000007391.large.png,United States,FL,Taylor,Banks of pool in bottomland woodland near the Aucilla River at Nuttall's Rise.,Crataegus viridis,L.,"Small tree, banks of pool in bottomland woodland near river.",R. K. Godfrey with Sidney McDaniel,75739,3/6/1977,Herbarium
000007552.large.png,United States,FL,Suwannee,"In right-of-way between U.S. route 27 and railroad (railroad ties now removed), 1.2 miles West of the Ichetucknee River.",Prunus,unknown,"Plant bushy-branched, to ca 1.5 m tall, apparently thicket-forming, said to flower later in spring than P. angustifolia and P. umbellata (R. Simons, personal communication). In brushy right-of-way.",R. K. Godfrey with Wilson Baker,83322,6/25/1989,Herbarium
000007553.large.png,United States,FL,Columbia,On the north side of U.S. Highway 27 beside the fence of Ichetucknee Springs State Park 1/10 mile east of the main park entrance and 7/10 mile east of the Ichetucknee River. It also occurs on the south side of the highway between the highway and the old railroad right-of-way.,Prunus ?,unknown,"These specimens are in flower. This plum always blooms at least one month later than the other species of plums in this region. The flowers are white when first open, but become somewhat pink as they age. This is a very small and shrubby bush that spreads by root sprouting, forming a scattered, open clone intermixed with other shrubs. All of the stems are crooked and reclining (in contrast to the other plums of this region which tend to have erect stems, at least initially). Most of the plants are about 1/2 meter in height, which the tallest being about one meter tall. (Again, this contrasts to the other plums, which get from 3 to 10 meters in height.)",Robert W. Simons,unknown,4/7/1989,Herbarium
000007554.large.png,United States,FL,Dixie,"Shell midden island, 10.6 miles south of junction of Rts. 351 and 357 and ca. 0.3 miles est of route 357 and 357 and ca. 0.3 mil west of route 357 beyond boat ramp, Shired Island.",Prunus,unknown,Scarce; shell midden island.,S. W. Leonard,8105,3/26/1983,Herbarium
000007594.large.png,United States,NC,Pender,"Shaken Creek Savanna, just North of Shaken Creek, South of Shelter Swamp Creek, 2.1 miles West of Onslow County line. In 20x50 m NC Vegetation Sampling plot.",Carex lutea,LeBlond,"Open graminoid-dominated ecotone between Pleea Phase Wet Savanna and a now dry Nyssa-Acer-Taxodium swamp. Frequent, with Scleria georgiana, S. baldwinii, Hypoxis juncea, Muhlenbergia expansa.",B. A. Sorrie with M. Schafale,10149,6/14/1999,Herbarium
000007747.large.png,United States,FL,Gadsden,2.2 miles West of Midway on route 268.,Rosa,unknown,"Vigorous plant with light pink flowers at edge of thicket, seemingly undisturbed.",Loran C. Anderson,4180,4/15/1976,Herbarium
000007871.large.png,United States,FL,Leon,"Tallahassee Red Hills region, between Lake Iamonia and the Georgia state line. (slopes above S-2)",Rubus cuneifolius,Pursh,"Upland, annually-burned pineland, including firelanes and adjacent fallow fields. (slopes above S-2) Loam soils of the Tallahassee Red Hills region.",A. F. Clewell,2396,5/10/1966,Herbarium
000007872.large.png,United States,FL,Madison,Open stand of LL pine 2 miles West of Lee.,Rubus cuneifolius,Pursh,Occasional on sandy soil of open stand of LL pine.,R. Kral,2315,4/22/1956,Herbarium
000007873.large.png,United States,FL,Madison,2 miles East of Madison.,Rubus cuneifolius,Pursh,2 mi. E of Madison. Common erect shrubs on sands of open old field pasture.,R. Kral,2309,4/22/1957,Herbarium
000007874.large.png,United States,FL,Volusia,"North of sewage disposal plant, South Garfield avenue DeLand along edge of road.",Rubus cuneifolius,Pursh,"Shrub, flower small and white, plant woody.",Dan Smalley,27,3/24/1967,Herbarium
000007875.large.png,United States,FL,Jackson,"Roadside, by Lake Seminole North of Sneads.",Rubus cuneifolius,Pursh,Primocanes - to show variation in leaflet number. Roadside.,R. K. Godfrey,80594,5/13/1983,Herbarium
000007876.large.png,United States,FL,Taylor,12 miles East of Perry.,Rubus cuneifolius,Michx.,Common at edge of cypress pond.,R. Kral and P. L. Redfearn,2623,6/13/1956,Herbarium
000007877.large.png,United States,FL,Polk,In a swamp 6 miles east of Lakeland.,Rubus cuneifolius,Pursh,"Height 2 to 3 meters, erect habit, in a swamp.",F. S. Blanton,6970,3/28/1931,Herbarium
000007878.large.png,United States,FL,Duval,"Waste grounds near Jacksonville, Florida.",Rubus cuneifolius,Pursh.,Waste grounds.,A. H. Curtiss.,4608,03/30/1894,Herbarium
000007879.large.png,United States,FL,Sumter,"Withlacoochee Development Project, Longleaf-Oak Forest.",Rubus cuneifolius,Pursh,"Abundant in Long-leaf-Oak forest. Flowers white. Trailing, with erect branches. Primocanes collected.","George R. Cooley, Arthur Stanley Pease, Olga Lakela",8037,4/6/1961,Herbarium
000007938.large.png,United States,FL,Jefferson,"Old House site, by 'Homer Williams' landing on Mays Pond Plantation, East shore of Lake Miccosukee. SE1/4 Sec. 7, T2N, R4E.",Spiraea thunbergii,Sieb.,"Ca. 3 clumps naturalized at old house site, under shade of large magnolia by 'Homer Williams' landing on Mays Pond Plantation.",K. Craddock Burks,405,2/15/1990,Herbarium
000008311.large.png,United States,FL,Liberty,"Semi-open bottomland woodland where occasionally temporarily flooded, Apalachicola River, vicinity of Bristol.",Arnoglossum atriplicifolium,(L.) H. Robins,"Stem ca 2.5 m tall. Semi-open bottomland woodland, where occasionally temporarily flooded.",R. K. Godfrey,76677,9/28/1978,Herbarium
000008312.large.png,United States,FL,Jackson,"Mixed pine-hardwood forest, Three Rivers State Park.",Arnoglossum atriplicifolium,(L.) H. Robins,Plants not yet in flower; specimen made for the record. Frequent in mixed pine-hardwood forest.,R. K. Godfrey,74338,6/22/1975,Herbarium
000008313.large.png,United States,FL,Liberty,"Apalachicola River, vicinity of Bristol.",Arnoglossum atriplicifolium,(L.) H. Robinson,"Stem ca 2.5 m tall. Semi-open bottomland woodland, where occasionally temporarily flooded.",R. K. Godfrey,76677,9/28/1978,Herbarium
000008314.large.png,United States,FL,Jackson,"Above flood-level along the Chattahoochee River, at Neal's Landing.",Arnoglossum atriplicifolium,(L.) H. Robins.,"Abundant in semi open hardwood forest, above flood-level along the river.",R. K. Godfrey,72356,7/21/1973,Herbarium
000008315.large.png,United States,FL,Jackson,Semi open hardwood forest above the flood-level along the Chattahoochee River at Neal's Landing.,Arnoglossum atriplicifolium,(L.) H. Robins.,"Abundant in semi open hardwood forest, above the flood-level along the river.",R. K. Godfrey,72356,7/21/1973,Herbarium
000008316.large.png,United States,FL,Levy County,Four miles east of Gulf Hammock.,Arnoglossum diversifolium,(T. and G.) H. Robins.,Frequent on alluvium of stream bank in hardwood hammock; plants up to three meters tall with pale lavender corollas.,Robert Kral,7799,8/10/1958,Herbarium
000008317.large.png,United States,FL,Levy,1/2 mile South Gulf Hammock in rich woods along stream.,Arnoglossum diversifolium,(T. and G.) H. Robins.,"In rich woods along stream; disc lavender, basal rosettes for next year deltoid undulate margined, long petiolate; stem angled.",R. Kral,5397,8/11/1957,Herbarium
000008318.large.png,United States,FL,Levy,1/2 (half) mile South Gulf Hammock.,Arnoglossum diversifolium,(T. and G.) H. Robins.,"In rich woods along stream; disc lavender, basal rosettes for next year deltoid undulate margined, long petiolate; stem angled.",R. Kral,5397,8/11/1957,Herbarium
000008319.large.png,United States,FL,Levy,1/2 mile South Gulf Hammock in rich woods along stream.,Arnoglossum diversifolium,(T. and G.) H. Robins.,"In rich woods along stream; disc lavender, basal rosettes for next year deltoid undulate margined, long petiolate; stem angled.",R. Kral,5397,8/11/1957,Herbarium
000008320.large.png,United States,FL,Levy,"Wet thicket, near Otter Creek.",Arnoglossum diversifolium,(T. and G.) H. Robins.,"Wet thicket, near Otter Creek.",R. K. Godfrey,52413,8/24/1954,Herbarium
000008321.large.png,United States,FL,Levy,Four miles east of Gulf Hammock.,Arnoglossum diversifolium,(T. and G.) H. Robins.,Frequent on alluvium of stream bank in hardwood hammock; plants up to 3 meters tall with pale lavender corollas. Synonym: Cacalia diversifolia Torr. & A. Gray,Robert Kral,7799,8/10/1958,Herbarium
000008322.large.png,United States,FL,Levy,Stream bank; Gulf Hammock.,Arnoglossum diversifolium,(T. and G.) H. Robins.,Common on muck of stream bank.,R. Kral,6286B,1958/01,Herbarium
000008323.large.png,United States,FL,Levy,1/2 mile South Gulf Hammock in rich woods along stream.,Arnoglossum diversifolium,(T. and G.) H. Robins.,"Rich woods along stream; disc lavender, basal rosette leaves deltoid unulate margined, long petiolate; stem angled.",R. Kral,5397,8/11/1957,Herbarium
000008324.large.png,United States,FL,Jackson,"Floodplain of Spring Creek (above Chipola River near railroad crossing--via canoe), ca. 2 air miles SE of Marrianna. SE1/4 Sec. 14, T4N, R10W.",Arnoglossum diversifolium,(T. and G.) Robins.,"Abundant on wet, shaded floodplain of Spring Creek.",Mark Garland,unknown,6/3/1915,Herbarium
000008325.large.png,United States,FL,Levy,292228.5N/824326.6W Devil's Hammock (Suwannee RIver Water Management District land). East of Waccasassa River. Ca. 6.7. miles SW of Bronson (from junction of Alt. U.S. 27 and S.R.24). Follow logging road 0.4 miles North of S.R. 24 and hike 100 ft. West of road.,Arnoglossum diversifolium,(Torr. and A. Gray) H. Rob.,"Bottomland forest with a closed overstory and understory of Quercus laurifolia, Liquidambar styraciflua and Sabal palmetto. Groundcover consisted of numerous species of composites such as Hasteola robertiorum and Rudbeckia laciniata. Hundreds of flowering plants.",Brenda Herring,1501,10/13/2001,Herbarium
000008326.large.png,United States,FL,Jackson,Bottomland forest along Chipola river just East of Marianna.,Arnoglossum diversifolium,(T. and G.) Robins.,"Rare in bottomland forest, along river. Bracts white, winged. Disc corollas lavender.",R. Kral,4839,6/6/1957,Herbarium
000008327.large.png,United States,FL,Jackson,Bottomlands of Chipola River just south of Marianna Caverns State Park.,Arnoglossum diversifolium,(T. and G.) Robins.,Bottomlands of river.,R. Kral,4804,6/6/1957,Herbarium
000008328.large.png,United States,FL,Jackson,"4.3 miles west of Greenwood, near Chipola River.",Arnoglossum diversifolium,(T. and G.) Robins.,Common in over flow area in low deciduous woods near Chipola River.,Sidney McDaniel,9017,5/24/1967,Herbarium
000008329.large.png,United States,FL,Jackson,Bottomlands of Chipola River just south of Marianna Caverns State Park.,Arnoglossum diversifolium,(T. and G.) H. Robins.,Bottomlands of Chipola River.,R. Kral,4804,6/6/1957,Herbarium
000008330.large.png,United States,FL,Jackson,Mucky banks & lowlands of Chipola river 6 m. South of Marianna.,Arnoglossum diversifolium,(T. and G.) H. Robins.,"Frequent on mucky banks and lowlands of Chipola R. Bracts white, winged; disc lavender. Plants with offshoots which form basal rosettes.",R. Kral,4813,6/6/1957,Herbarium
