filename,Country,State/Province,County,Location,Scientific name,Scientific author,Habitat and description,Collected by,Collector Number,Collection date,collection
000008331.large.png,United States,FL,Jackson,Swampy floodplain at Marianna Caverns State Park.,Arnoglossum diversifolium,(T. and G.) H. Robins.,Swampy floodplain at Marianna Caverns State Park.,Richard S. Mitchell,368,6/30/1960,Herbarium
000008332.large.png,United States,FL,Jackson,Swampy floodplain at Marianna Caverns State Park.,Arnoglossum diversifolium,(T. and G.) H. Robins.,Swampy floodplain at Marianna Caverns State Park.,"R. S. Mitchell; W. Pippen(1973); H. Robins, R. K. Godfrey(1976)",368,6/30/1960,Herbarium
000008333.large.png,United States,FL,Calhoun,"Chipola River, west of Blountstown.",Arnoglossum diversifolium,(T. and G.) H. Robins.,"Abundant, river swamp.","R. K. Godfrey, William Reese and Paul Redfearn",53411,6/8/1955,Herbarium
000008334.large.png,United States,FL,Jackson,Chipola River above bridge just West of town (Sink Creek).,Cacalia diversifolia,T. and G.,In muck of seeps into Chipola River above bridge.,"John A. Churchill, M. D.",732370,10/23/1973,Herbarium
000008335.large.png,United States,FL,Jackson,"4.3 miles west of Greenwood, near Chipola River.",Arnoglossum diversifolium,(T. and G.) H. Robins.,Common in over flow area in low deciduous woods near Chipola River.,Sidney McDaniel,9017,5/24/1967,Herbarium
000008336.large.png,United States,FL,Clay,"Ca. 1.6 air miles North of junction Yellow Water Creek and North Fork Black Creek, 2.2 air miles East of Long Branch Church, ca. 7.5 air miles NW of Middleburg; NW1/4 SE1/4 SW1/4 Sec. 8, T4S, R24E. Fiftone 7.5' Quad.; 30°09'37'N, 81°55'38'W. Elev. 70 ft.",Arnoglossum floridanum,(Gray) H. Robins.,Longleaf pine / turkey oak / wiregrass sandhill. Soils - Penney (Typic Quartzipsamments); Community dominated by Pinus palustris / Quercus laevis / Aristida stricta.,Steve L. Orzell and Edwin L. Bridges,13869,6/6/1990,Herbarium
000008337.large.png,United States,FL,St Johns,"Occasional on sands of ancient dunes, just south of St. Augustine.",Arnoglossum floridanum,(Gray) H. Robinson,"Occasional on sands of ancient dunes, just south of St. Augustine.",R. Kral and R. K. Godfrey,3105,7/13/1956,Herbarium
000008338.large.png,United States,FL,Clay,"Longleaf pine, turkey oak ridge, ca. 2 miles East of Green Cove Springs.",Arnoglossum floridanum,(Gray) H. Robins.,"Longleaf pine, turkey oak ridge.",R. K. Godfrey,75291,7/22/1976,Herbarium
000008339.large.png,United States,FL,Seminole,12 miles NE of Orlando.,Arnoglossum floridanum,(Gray) H. Robinson,Occasional on sands of open slash pine-palmetto flats.,R. Kral,5147,7/9/1957,Herbarium
000008340.large.png,United States,FL,unknown,unknown,Arnoglossum floridanum,(Gray) H. Robinson,Sheet 2,R. Karl,4856,unknown,Herbarium
000008341.large.png,United States,FL,Hernando,"15 miles NW of Brooksville, along route 98.",Arnoglossum floridanum,(Gray) H. Robinson,Sandy scrub.,F. H. Sargent,7128,5/26/1955,Herbarium
000008342.large.png,United States,FL,Taylor,Ca. 5 miles west of Steinhatchee.,Arnoglossum floridanum,(Gray) H. Robinson,Infrequent on sandy soil of a Turkey-Oak forest.,"Paul L. Redfearn, Jr. and R. Kral",2785,8/3/1956,Herbarium
000008343.large.png,United States,FL,Polk,unknown,Arnoglossum floridanum,(Gray) H. Robinson,unknown,R. Kral,6512,5/12/1958,Herbarium
000008344.large.png,United States of America,FL,Levy,5 miles South of Williston.,Arnoglossum floridanum,(Gray) H. Robinson,Frequent on yellow clay soil of open water oak-pine woods. Bracts greenish white; disc yellow-green. (Sheet 1),R. Kral,4856,6/9/1957,Herbarium
000008345.large.png,United States,FL,Dixie,"Turkey oak sand ridge, near Steinhatchee.",Arnoglossum floridanum,(Gray) H. Robinson,"Turkey oak sand ridge. (Sheet 1 of 2) Data from 2 heads: involucre length, mm 12.5, 14 corolla length, mm 11.0-11.5, throat 2.5-2.7, lobes 2.5-2.6 (revived material).","R, K, Godfrey",58789,7/12/1959,Herbarium
000008346.large.png,United States,FL,Polk,Loose sands of turkey oak-pine barrens 5 miles North Bowling Green.,Arnoglossum floridanum,(Gray) H. Robinson,"Loose sands of turkey oak-pine barrens. Bracts pale green with paler, scarious margins; disc yellow green; scapes maroon along the angles. Data from 2 revived heads: involucre length, mm 11.5; corolla length 10.0; corolla tube 5, throat 2, lobes 3.0 mm (tube broader than of A. plantagineum).",R. Kral,6512,5/12/1958,Herbarium
000008347.large.png,United States,FL,Pasco,2 miles South of Masaryktown on loose sands of longleaf pine turkey oak barrens.,Arnoglossum floridanum,(Gray) H. Robinson,On loose sands of longleaf pine-turkey oak barrens.,Robert and Mabel Kral,7059,6/25/1958,Herbarium
000008348.large.png,United States,FL,Taylor,Turkey oak forest Ca. 5 miles west of Steinhatchee.,Arnoglossum floridanum,(Gray) H. Robinson,Infrequent on sandy soil of a Turkey-Oak forest.,R. Kral and Paul L. Redfearn,2785,8/3/1956,Herbarium
000008349.large.png,United States,FL,Taylor,"Sandy ridge between highway and railway, between Perry and Foley.",Arnoglossum floridanum,(Gray) H. Robinson,Frequent on sandy ridge between highway and railway.,R. K. Godfrey,69613,7/12/1970,Herbarium
000008350.large.png,United States,FL,Taylor,"11 miles southeast of Keaton Beach, sandy scrub oak ridge.",Arnoglossum floridanum,(Gray) H. Robinson,Sandy scrub oak ridge.,Sidney McDaniel,4776,6/29/1964,Herbarium
000008351.large.png,United States,FL,Taylor,"11 miles southeast of Keaton Beach, sandy scrub oak ridge.",Arnoglossum floridanum,(Gray) H. Robinson,Sandy scrub oak ridge.,Sidney McDaniel,4776,6/29/1964,Herbarium
000008352.large.png,United States,FL,Dixie,"Turkey oak sand ridge, ca. 4 miles North of Steinhatchee.",Arnoglossum floridanum,(Gray) H. Robinson,Turkey oak sand ridge.,R. K. Godfrey and R. Kral,62449,7/27/1962,Herbarium
000008353.large.png,United States,FL,Dixie,"Turkey oak sand ridge, ca. 4 miles North of Steinhatchee.",Arnoglossum floridanum,(Gray) H. Robinson,Turkey oak sand ridge.,R. K. Godfrey and R. Kral,62449,7/27/1962,Herbarium
000008354.large.png,United States,FL,unknown,unknown,Arnoglossum floridanum,(Gray) H. Robinson,unknown,unknown,unknown,unknown,Herbarium
000008355.large.png,United States,FL,Hernando,Seven miles west of Brooksville on loose sands of longleaf pine-turkey oak sand ridge.,Arnoglossum floridanum,(Gray) H. Robinson,On loose sands of longleaf pine-turkey oak sand ridge.,Robert and Mabel Kral,7041,7/19/1958,Herbarium
000008356.large.png,United States,FL,Hernando,Seven miles west of Brooksville on loose sands of longleaf pine-turkey oak sand ridge.,Arnoglossum floridanum,(Gray) H. Robinson,On loose sands of longleaf pine-turkey oak sand ridge.,Robert and Mabel Kral,7041,7/19/1958,Herbarium
000008357.large.png,United States,FL,Pasco,Two miles south of Masaryktown on loose sands of longleaf pine-turkey oak barrens.,Arnoglossum floridanum,(Gray) H. Robinson,On loose sands of longleaf pine-turkey oak sand ridge.,Robert and Mabel Kral,7059,6/25/1958,Herbarium
000008358.large.png,United States,FL,Citrus,Four miles northwest of Hernando.,Arnoglossum floridanum,(Gray) H. Robinson,"In longleaf pine - oak barrens; stems maroon, not glaucous; flowers yellowish-white.",Robert and Mabel Kral,6888,6/16/1958,Herbarium
000008359.large.png,United States,FL,Marion,Common on sandy soul of slash pine-palmetto-scrub oak forest 5 m. NW of Ocala.,Arnoglossum floridanum,(Gray) H. Robinson,"Diffuse infloresences and stout reddish stems in open sun; taller, greener, more slender stems with less diffuse inflorescences in shade. Common on sandy soil of slash pine-palmetto-scrub oak forest. (Sheet 1)",R. Kral,4867,6/9/1957,Herbarium
000008360.large.png,United States,FL,Marion,Common on sandy soul of slash pine-palmetto-scrub oak forest 5 m. NW of Ocala.,Arnoglossum floridanum,(Gray) H. Robinson,"Diffuse infloresences and stout reddish stems in open sun; taller, greener, more slender stems with less diffuse inflorescences in shade. Common on sandy soil of slash pine-palmetto-scrub oak forest. (Sheet 2)",R. Kral,4867,6/9/1957,Herbarium
000008361.large.png,United States,FL,St Johns,"Sands of ancient dunes, just south of St. Augustine.",Arnoglossum floridanum,(Gray) H. Robinson,Occasional on sands of ancient dunes. (Sheet 1),R. Kral and R. K. Godfrey,3105,7/13/1956,Herbarium
000008362.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum atriplicifolium,(L.) H. Robins.,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008363.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum atriplicifolium,(L.) H. Robins.,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008364.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008365.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008366.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008367.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008368.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008369.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008370.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008371.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008372.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008373.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008374.large.png,United States,FL,Taylor,"Calcareous hammock, 3 miles East of Econfina River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,The several sheets of this number comprise a single plant; calcareous hammock.,R. K. Godfrey,57812,9/15/1958,Herbarium
000008375.large.png,United States,FL,Dixie,"In wet peaty drainage ditch, 2 miles West of Cross City.",Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,Not glaucous. In wet peaty broad drainage ditch.,R. K. Godfrey,56195,10/12/1957,Herbarium
000008376.large.png,United States,FL,Sumter,Four miles south of Bushnell on sandy peat of railroad right of way.,Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,On sandy peat of railroad right of way; plants to two meters tall with glaucous lower leaf surface; corolla lobes whitish or pale pink.,Robert Kral,6825,6/13/1958,Herbarium
000008377.large.png,United States,FL,Wakulla,"Border of wet hammock in pine flatwoods, St. Marks Wildlife Refuge.",Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,Border of wet hammock in pine flatwoods.,R. K. Godfrey,56123,10/5/1957,Herbarium
000008378.large.png,United States,FL,Wakulla,West side of Newport.,Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,"Plants up to 2 meters tall with glaucous (beneath) leaves, wingless bracts, whitish green in color, a yellowish white disc & pink bud tips. Frequent on wet peat of slash pine-bottom land hardwood stand.",R. Kral,5820,9/15/1957,Herbarium
000008379.large.png,United States,FL,Bay,Along shores of Sandy Creek North of former bridge at Sandy Creek road.,Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen,Common along shores of Sandy Creek.,Ann F. Johnson,8122,8/26/1988,Herbarium
000008380.large.png,United States,FL,Liberty,15 miles North of Sumatra.,Cacalia lanceolata var. elliottii,(Harper) Kral and Godfrey,Tall plants on mucky peaty margin of cypress dome.,R. Kral,15715,8/21/1962,Herbarium
000008381.large.png,United States,FL,Liberty,15 miles North of Sumatra.,Cacalia lanceolata var. elliottii,(Harper) Kral and Godfrey,Tall plants on mucky peaty margin of cypress dome.,R. Kral,15715,8/21/1962,Herbarium
000008382.large.png,United States,FL,Calhoun,"Bordering branch bay, Cypress Park, Dead Lakes.",Cacalia lanceolata,Nutt.,"Open bog, bordering branch bay.",R. K. Godfrey,64608,9/6/1964,Herbarium
000008383.large.png,United States,FL,Santa Rosa,"Cattail marshed, delta of the Yellow River.",Cacalia lanceolata,Nutt.,Frequent in cattail marshed.,R. K. Godfrey and Richard D. Houk,62547,10/7/1962,Herbarium
000008384.large.png,United States,FL,Flagler,"Slash pine flatwoods, 0.3 mile South of Bunnell city limit on Fla. route 16.",Cacalia,unknown,Slash pine flatwoods.,R. K. Godfrey,70984,10/8/1971,Herbarium
000008385.large.png,United States,FL,Levy,"Swale bordering cypress depression, vicinity of Janney.",Cacalia lanceolata,Nutt.,Swale bordering cypress depression.,"R. K. Godfrey, A. F. Clewell, and Robt. Blaisdell",64791,10/30/1964,Herbarium
000008386.large.png,United States,FL,Calhoun,"Bordering branch bay, Cypress Park, Dead Lakes.",Cacalia lanceolata,Nutt.,"Open bog, bordering branch bay.",R. K. Godfrey,64608,9/6/1964,Herbarium
000008387.large.png,United States,FL,Charlotte,"Low roadside, along U.S. #41, about 4 miles north of Port Charlotte.",Cacalia lanceolata,Nutt.,Low roadside.,Norlan C. Henderson,63-1583,8/14/1963,Herbarium
000008388.large.png,unknown,FL,Bay,"Branch bay, 4 miles North of West Bay.",Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,Branch bay.,R. K. Godfrey,57617,9/3/1958,Herbarium
000008389.large.png,United States,FL,Hillsborough,"Plant City, 10 miles North of on route 39.",Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,Low pineland.,F. H. Sargent,7145,5/25/1955,Herbarium
000008390.large.png,United States,FL,Wakulla,"Border of wet hammock in pine flatwoods, St. Marks Wildlife Refuge.",Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,Border of wet hammock in pine flatwoods. (Sheet 2),R. K. Godfrey,56123,10/5/1957,Herbarium
000008391.large.png,United States,FL,Palm Beach,Corbitt Wildlife Mgmt area NW of Loxahatchee.,Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,Occasional on moist to wet sandy peat of slash pine flatwoods.,R. Kral,5664,9/3/1957,Herbarium
000008392.large.png,United States,FL,Liberty,15 miles North of Sumatra.,Cacalia lanceolata var. elliottii,(Harper) Kral and Godfrey,Tall plants on mucky peaty margin of cypress dome.,R. Kral,15715,8/21/1962,Herbarium
000008393.large.png,United States,FL,Gulf,"Branch Bay, 4 miles West of Wewahitchka.",Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,All sheets this number comprise one plant including the offshoot rosette; branch bay.,R. K. Godfrey,57601,9/3/1958,Herbarium
000008394.large.png,United States,FL,Gulf,"Branch Bay, 4 miles West of Wewahitchka.",Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,All sheets this number comprise one plant including the offshoot rosette; branch bay.,R. K. Godfrey,57601,9/3/1958,Herbarium
000008395.large.png,United States,FL,Gulf,"Branch Bay, 4 miles West of Wewahitchka.",Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,All sheets this number comprise one plant including the offshoot rosette; branch bay.,R. K. Godfrey,57601,9/3/1958,Herbarium
000008396.large.png,United States,FL,Gulf,"Branch Bay, 4 miles West of Wewahitchka.",Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,All sheets this number comprise one plant including the offshoot rosette; branch bay.,R. K. Godfrey,57601,9/3/1958,Herbarium
000008397.large.png,United States,FL,Gulf,"Branch Bay, 4 miles West of Wewahitchka.",Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,All sheets this number comprise one plant including the offshoot rosette; branch bay.,R. K. Godfrey,57601,9/3/1958,Herbarium
000008398.large.png,United States,FL,Gulf,"Branch Bay, 4 miles West of Wewahitchka.",Arnoglossum ovatum var. lanceolatum,(Nutt.) Pippen comb. nov. ined.,All sheets this number comprise one plant including the offshoot rosette; branch bay.,R. K. Godfrey,57601,9/3/1958,Herbarium
000008399.large.png,United States,FL,Walton,"Sandy slash pine flats, ca. 2 miles South Freeport.",Cacalia lanceolata var. elliettii,Nutt.,Disturbed sandy slash pine flats.,R. Kral,49034,10/9/1972,Herbarium
000008400.large.png,United States,FL,Taylor,"Pine flatwoods, ca. 3 miles East of the Aucilla River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,"Calcareous outcrop, pine flatwoods.",R. K. Godfrey and Richard D. Houk,60444,10/21/1960,Herbarium
000008401.large.png,United States,FL,Santa Rosa,"Slash pine flatwoods, near East side of Escambia Bay, off Avalon Beach road.",Arnoglossum ovatum,(Walt.) H. Robins.,"Slash pine flatwoods, near E side of Escambia Bay, off Avalon Beach Rd.",R. K. Godfrey,76795,10/18/1978,Herbarium
000008402.large.png,United States,FL,Taylor,"Pine flatwoods, ca. 3 miles East of the Aucilla River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,"Calcareous outcrop, pine flatwoods.",R. K. Godfrey and Richard D. Houk,60444,10/21/1960,Herbarium
000008403.large.png,United States,FL,Taylor,"Pine flatwoods, ca. 3 miles East of the Aucilla River, East of Newport.",Arnoglossum ovatum,(Walt.) H. Robinson,"Calcareous outcrop, pine flatwoods.",R. K. Godfrey and Richard D. Houk,60444,10/21/1960,Herbarium
000008404.large.png,United States,FL,Franklin-Liberty,"Clearing of wet flatwoods, along Fla. route 67 SE of Telogia.",Arnoglossum ovatum,(Walt.) H. Robins.,Clearing of wet flatwoods.,R. K. Godfrey,62474,8/11/1962,Herbarium
000008405.large.png,United States,FL,Franklin-Liberty,"Clearing of wet flatwoods, along Fla. route 67 SE of Telogia.",Arnoglossum ovatum,(Walt.) H. Robins.,Clearing of wet flatwoods. (extra inflorescences),R. K. Godfrey,62474a,8/11/1962,Herbarium
000008406.large.png,United States,FL,Franklin-Liberty,"Clearing of wet flatwoods, along Fla. route 67 SE of Telogia.",Arnoglossum ovatum,(Walt.) H. Robins.,Clearing of wet flatwoods.,R. K. Godfrey,62474,8/11/1962,Herbarium
000008407.large.png,United States,FL,Franklin-Liberty,"Clearing of wet flatwoods, along Fla. route 67 SE of Telogia.",Arnoglossum ovatum,(Walt.) H. Robins.,Clearing of wet flatwoods.,R. K. Godfrey,62474,8/11/1962,Herbarium
000008408.large.png,United States,FL,Franklin-Liberty,"Clearing of wet flatwoods, along Fla. route 67 SE of Telogia.",Arnoglossum ovatum,(Walt.) H. Robins.,"Clearing of wet flatwoods, along road. The several sheets of this number comprise a single item.",R. K. Godfrey,62474,8/11/1962,Herbarium
000008409.large.png,United States,FL,Franklin-Liberty,"Clearing of wet flatwoods, along Fla. route 67 SE of Telogia.",Arnoglossum ovatum,(Walt.) H. Robins.,Clearing of wet flatwoods.,R. K. Godfrey,62474,8/11/1962,Herbarium
000008410.large.png,United States,FL,Franklin-Liberty,"Clearing of wet flatwoods, along Fla. route 67 SE of Telogia.",Arnoglossum ovatum,(Walt.) H. Robins.,Clearing of wet flatwoods.,R. K. Godfrey,62474,8/11/1962,Herbarium
000008411.large.png,United States,FL,Wakulla,"Marshes, St. Marks.",Arnoglossum ovatum,(Walt.) H. Robinson,Marshes.,R. K. Godfrey,57486,8/15/1958,Herbarium
000008412.large.png,United States,FL,Wakulla,"Marshes, St. Marks.",Arnoglossum ovatum,(Walt.) H. Robinson,Marshes. The several sheets this number are of one plant.,R. K. Godfrey,57486,8/15/1958,Herbarium
000008413.large.png,United States,FL,Wakulla,"Marshes, St. Marks.",Arnoglossum ovatum,(Walt.) H. Robinson,Marshes.,R. K. Godfrey,57486,8/15/1958,Herbarium
000008414.large.png,United States,FL,Wakulla,"Marshes, St. Marks.",Arnoglossum ovatum,(Walt.) H. Robinson,Marshes.,R. K. Godfrey,57486,8/15/1958,Herbarium
000008415.large.png,United States,FL,Wakulla,"Marshes, St. Marks.",Arnoglossum ovatum,(Walt.) H. Robinson,Marshes.,R. K. Godfrey,57486,8/15/1958,Herbarium
000008416.large.png,United States,FL,Wakulla,"Marshes, St. Marks.",Arnoglossum ovatum,(Walt.) H. Robinson,Marshes.,R. K. Godfrey,57486,8/15/1958,Herbarium
000008417.large.png,unknown,FL,Wakulla,"Marshes, St. Marks.",Arnoglossum ovatum,(Walt.) H. Robins.,Marshes.,R. K. Godfrey,57486,8/15/1958,Herbarium
000008418.large.png,United States,FL,Wakulla,"Marshes, St. Marks.",Arnoglossum ovatum,(Walt.) H. Robins.,Marshes.,R. K. Godfrey,57486,8/15/1958,Herbarium
000008419.large.png,United States,FL,Wakulla,"Marshes, St. Marks.",Arnoglossum ovatum,(Walt.) H. Robins.,Marshes.,R. K. Godfrey,57486,8/15/1958,Herbarium
000008420.large.png,United States,FL,Jackson,"Open flatwoods, near the Chipola River, ca. 4 miles below Marianna.",Arnoglossum ovatum,(Walt.) H. Robinson,"The several sheets this number comprise a single plant. Open flatwoods, near the Chipola river.",R. K. Godfrey,57720,9/6/1958,Herbarium
000008421.large.png,United States,FL,Jackson,"Open flatwoods, near the Chipola River, ca. 4 miles below Marianna.",Arnoglossum ovatum,(Walt.) H. Robinson,"The several sheets this number comprise a single plant. Open flatwoods, near the Chipola river.",R. K. Godfrey,57720,9/6/1958,Herbarium
000008423.large.png,United States,FL,Jackson,"Open flatwoods, near the Chipola River, ca. 4 miles below Marianna.",Arnoglossum ovatum,(Walt.) H. Robinson,"The several sheets this number comprise a single plant. Open flatwoods, near the Chipola river.",R. K. Godfrey,57720,9/6/1958,Herbarium
